DS_ATIVIDADE,DS_ATIVIDADE
"FABRICAÇÃO DE ARTIGOS DO VESTUÁRIO, PRODUZIDOS EM MALHARIAS E TRICOTAGENS, EXCETO MEIAS",1
FABRICAÇÃO DE PRODUTOS DO ARROZ,1
CONSTRUÇÃO DE INSTALAÇÕES ESPORTIVAS E RECREATIVAS,1
"FABRICAÇÃO DE ARTEFATOS DIVERSOS DE CORTIÇA, BAMBU, PALHA, VIME E OUTROS MATERIAIS TRANÇADOS, EXCETO MÓVEIS",1
Atividades do Operador Portuário,1
ATIVIDADES DE APOIO À EXTRAÇÃO DE MINÉRIO DE FERRO,1
COMÉRCIO ATACADISTA DE BOMBAS E COMPRESSORES; PARTES E PEÇAS,1
"FABRICAÇÃO DE OUTRAS MÁQUINAS E EQUIPAMENTOS PARA USO NA EXTRAÇÃO MINERAL, PEÇAS E ACESSÓRIOS, EXCETO NA EXTRAÇÃO DE PETRÓLEO",1
FABRICAÇÃO DE ARTIGOS ÓPTICOS,1
EDUCAÇÃO SUPERIOR - GRADUAÇÃO,1
"FABRICAÇÃO DE MATERIAL ELÉTRICO E ELETRÔNICO PARA VEÍCULOS AUTOMOTORES, EXCETO BATERIAS",1
ADMINISTRAÇÃO PÚBLICA EM GERAL,1
FABRICAÇÃO DE COLCHÕES,1
COMÉRCIO POR ATACADO DE ÔNIBUS E MICROÔNIBUS NOVOS E USADOS,1
OUTRAS ATIVIDADES DE SERVIÇOS FINANCEIROS NÃO ESPECIFICADAS ANTERIORMENTE,1
"SERVIÇOS DE DIAGNÓSTICO POR REGISTRO GRÁFICO - ECG, EEG E OUTROS EXAMES ANÁLOGOS",1
"Transporte por navegação de travessia intermunicipal, interestadual e internacional",1
ATIVIDADES DE PRÁTICAS INTEGRATIVAS E COMPLEMENTARES EM SAÚDE HUMANA,1
FABRICAÇÃO DE TECIDOS DE MALHA,1
PRODUÇÃO DE PINTOS DE UM DIA,1
SERVIÇOS DE RESERVAS E OUTROS SERVIÇOS DE TURISMO NÃO ESPECIFICADOS ANTERIORMENTE,1
MANUTENÇÃO E REPARAÇÃO DE EQUIPAMENTOS E PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE,1
FABRICAÇÃO DE CONSERVAS DE PALMITO,1
PRODUÇÃO DE FORJADOS DE AÇO,1
PRODUÇÃO DE CARVÃO VEGETAL - FLORESTAS NATIVAS,1
FABRICAÇÃO DE CIMENTO,1
CURSOS PREPARATÓRIOS PARA CONCURSOS,1
FABRICAÇÃO DE EQUIPAMENTOS DE INFORMÁTICA,1
"FABRICAÇÃO DE EQUIPAMENTOS HIDRÁULICOS E PNEUMÁTICOS, PEÇAS E ACESSÓRIOS, EXCETO VÁLVULAS",1
REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE VEÍCULOS AUTOMOTORES,1
COMÉRCIO ATACADISTA DE AVES ABATIDAS E DERIVADOS,1
"COMÉRCIO ATACADISTA DE JÓIAS, RELÓGIOS E BIJUTERIAS, INCLUSIVE PEDRAS PRECIOSAS E SEMIPRECIOSAS LAPIDADAS",1
Serviço de corte e dobra de metais,1
EXTRAÇÃO DE MINÉRIO DE METAIS PRECIOSOS,1
"FABRICAÇÃO DE ELETRODOS, CONTATOS E OUTROS ARTIGOS DE CARVÃO E GRAFITA PARA USO ELÉTRICO, ELETROÍMÃS E ISOLADORES",1
ALUGUEL DE MATERIAL MÉDICO,1
FABRICAÇÃO DE GELO COMUM,1
FABRICAÇÃO DE LAMINADOS PLANOS E TUBULARES DE MATERIAL PLÁSTICO,1
ATIVIDADES DE SERVIÇOS DE COMPLEMENTAÇÃO DIAGNÓSTICA E TERAPÊUTICA NÃO ESPECIFICADAS ANTERIORMENTE,1
SERVIÇOS DE MANUTENÇÃO E REPARAÇÃO DE AUTOMÓVEIS,1
OUTROS SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS,1
EXTRAÇÃO DE CARVÃO MINERAL,1
FABRICAÇÃO DE ÁLCOOL,1
FABRICAÇÃO DE OUTROS EQUIPAMENTOS E APARELHOS ELÉTRICOS NÃO ESPECIFICADOS ANTERIORMENTE,1
"FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL ESPECÍFICO NÃO ESPECIFICADOS ANTERIORMENTE, PEÇAS E ACESSÓRIOS",1
PRODUÇÃO FLORESTAL - FLORESTAS PLANTADAS,1
"ATIVIDADES DE PRODUÇÃO CINEMATOGRÁFICA, DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO",1
TESTES E ANÁLISES TÉCNICAS,1
INSTALAÇÃO DE PAINÉIS PUBLICITÁRIOS,1
COMÉRCIO ATACADISTA DE RESÍDUOS DE PAPEL E PAPELÃO,1
FABRICAÇÃO DE APARELHOS E EQUIPAMENTOS PARA DISTRIBUIÇÃO E CONTROLE DE ENERGIA ELÉTRICA,1
"ORGANIZAÇÃO DE EXCURSÕES EM VEÍCULOS RODOVIÁRIOS PRÓPRIOS, MUNICIPAL",1
"FABRICAÇÃO DE EQUIPAMENTOS TRANSMISSORES DE COMUNICAÇÃO, PEÇAS E ACESSÓRIOS",1
FABRICAÇÃO DE MEDICAMENTOS HOMEOPÁTICOS PARA USO HUMANO,1
FABRICAÇÃO DE OUTROS ARTIGOS DE CARPINTARIA PARA CONSTRUÇÃO,1
"PRODUÇÃO DE LAMINADOS LONGOS DE AÇO, EXCETO TUBOS",1
EXTRAÇÃO DE ARDÓSIA E BENEFICIAMENTO ASSOCIADO,1
CULTIVO DE CACAU,1
ESTÚDIOS CINEMATOGRÁFICOS,1
COMÉRCIO ATACADISTA DE LUBRIFICANTES,1
COMÉRCIO ATACADISTA DE ROUPAS E ACESSÓRIOS PARA USO PROFISSIONAL E DE SEGURANÇA DO TRABALHO,1
METALURGIA DO PÓ,1
HOTÉIS E SIMILARES,1
"CRIAÇÃO DE BOVINOS, EXCETO PARA CORTE E LEITE",1
Serviços de tatuagem e colocação de piercing,1
FABRICAÇÃO DE BATERIAS E ACUMULADORES PARA VEÍCULOS AUTOMOTORES,1
"EXPLORAÇÃO DE JOGOS DE SINUCA, BILHAR E SIMILARES",1
IMPRESSÃO DE JORNAIS,1
COLETA DE RESÍDUOS PERIGOSOS,1
PREPARAÇÃO E FIAÇÃO DE FIBRAS DE ALGODÃO,1
"CONSTRUÇÃO DE REDES DE ABASTECIMENTO DE ÁGUA, COLETA DE ESGOTO E CONSTRUÇÕES CORRELATAS, EXCETO OBRAS DE IRRIGAÇÃO",1
"COMÉRCIO ATACADISTA DE COUROS, LÃS, PELES E OUTROS SUBPRODUTOS NÃO-COMESTÍVEIS DE ORIGEM ANIMAL",1
COMÉRCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO VETERINÁRIO,1
"COMÉRCIO VAREJISTA DE MÁQUINAS, EQUIPAMENTOS E MATERIAIS DE INFORMÁTICA",1
ENSINO MÉDIO,1
"COMÉRCIO ATACADISTA DE ÁLCOOL CARBURANTE, BIODIESEL, GASOLINA E DEMAIS DERIVADOS DE PETRÓLEO, EXCETO LUBRIFICANTES, NÃO REALIZADO POR TRANSPORTADOR RETALHISTA (TRR)",1
ATIVIDADES DE ESTUDOS GEOLÓGICOS,1
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS, COM ENTRETENIMENTO",1
"FABRICAÇÃO DE CANETAS, LÁPIS E OUTROS ARTIGOS PARA ESCRITÓRIO",1
"FABRICAÇÃO DE PARTES PARA CALÇADOS, DE QUALQUER MATERIAL",1
CULTIVO DE SERINGUEIRA,1
CULTIVO DE OUTRAS PLANTAS DE LAVOURA TEMPORÁRIA NÃO ESPECIFICADAS ANTERIORMENTE,1
"FABRICAÇÃO DE REFRESCOS, XAROPES E PÓS PARA REFRESCOS, EXCETO REFRESCOS DE FRUTAS",1
FABRICAÇÃO DE EXPLOSIVOS,1
CAMPINGS,1
COMÉRCIO VAREJISTA DE MATERIAIS DE CONSTRUÇÃO EM GERAL.,1
COMÉRCIO ATACADISTA DE COMBUSTÍVEIS REALIZADO POR TRANSPORTADOR RETALHISTA (TRR),1
"FABRICAÇÃO DE TINTAS, VERNIZES, ESMALTES E LACAS",1
"FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS PARA A PROSPECÇÃO E EXTRAÇÃO DE PETRÓLEO, PEÇAS E ACESSÓRIOS",1
ENVASAMENTO E EMPACOTAMENTO SOB CONTRATO,1
ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURANÇA,1
COMÉRCIO ATACADISTA DE PAPEL E PAPELÃO EM BRUTO,1
"MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVAÇÃO DE CARGAS",1
"COMÉRCIO ATACADISTA DE TINTAS, VERNIZES E SIMILARES",1
FABRICAÇÃO DE ARTIGOS DE VIDRO,1
"EDIÇÃO DE CADASTROS, LISTAS E OUTROS PRODUTOS GRÁFICOS",1
ENSINO DE MÚSICA,1
RESTAURAÇÃO E CONSERVAÇÃO DE LUGARES E PRÉDIOS HISTÓRICOS,1
ATIVIDADES DE APOIO À PECUÁRIA NÃO ESPECIFICADAS ANTERIORMENTE,1
FABRICAÇÃO DE MATERIAL ELÉTRICO PARA INSTALAÇÕES EM CIRCUITO DE CONSUMO,1
TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS PERIGOSOS,1
PRODUÇÃO DE TUBOS DE AÇO COM COSTURA,1
FRIGORÍFICO - ABATE DE BOVINOS,1
SERVIÇOS DE MIXAGEM SONORA EM PRODUÇÃO AUDIOVISUAL,1
FABRICAÇÃO DE OUTROS PRODUTOS QUÍMICOS INORGÂNICOS NÃO ESPECIFICADOS ANTERIORMENTE,1
Edição de jornais diários,1
"FABRICAÇÃO DE APARELHOS TELEFÔNICOS E DE OUTROS EQUIPAMENTOS DE COMUNICAÇÃO, PEÇAS E ACESSÓRIOS",1
ATIVIDADES VETERINÁRIAS,1
"FABRICAÇÃO DE FRUTAS CRISTALIZADAS, BALAS E SEMELHANTES",1
EXTRAÇÃO E BENEFICIAMENTO DE AREIAS BETUMINOSAS,1
FABRICAÇÃO DE PÓS ALIMENTÍCIOS,1
OUTRAS ATIVIDADES ESPORTIVAS NÃO ESPECIFICADAS ANTERIORMENTE,1
FORNECIMENTO E GESTÃO DE RECURSOS HUMANOS PARA TERCEIROS,1
FABRICAÇÃO DE MÓVEIS COM PREDOMINÂNCIA DE METAL,1
COMÉRCIO ATACADISTA DE ÁGUA MINERAL,1
"PRODUÇÃO DE MUDAS E OUTRAS FORMAS DE PROPAGAÇÃO VEGETAL, CERTIFICADAS",1
Serviços de praticagem,1
CULTIVO DE FRUTAS DE LAVOURA PERMANENTE NÃO ESPECIFICADAS ANTERIORMENTE,1
FABRICAÇÃO DE PAPEL,1
Serviços de tratamento e revestimento em metais,1
"COMÉRCIO ATACADISTA DE PRODUTOS DE HIGIENE, LIMPEZA E CONSERVAÇÃO DOMICILIAR, COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA",1
"ATIVIDADES AUXILIARES DOS TRANSPORTES AÉREOS, EXCETO OPERAÇÃO DOS AEROPORTOS E CAMPOS DE ATERRISSAGEM",1
AUDITORIA E CONSULTORIA ATUARIAL,1
OPERADORES TURÍSTICOS,1
TABACARIA,1
BENEFICIAMENTO DE CAFÉ,1
ATIVIDADES DE APOIO À GESTÃO DE SAÚDE,1
RELAÇÕES EXTERIORES,1
"COMÉRCIO ATACADISTA DE SEMENTES, FLORES, PLANTAS E GRAMAS",1
"SERVIÇOS DE DIAGNÓSTICO POR IMAGEM SEM USO DE RADIAÇÃO IONIZANTE, EXCETO RESSONÂNCIA MAGNÉTICA",1
TELEFONIA MÓVEL CELULAR,1
ATIVIDADES DE ATENDIMENTO EM PRONTO-SOCORRO E UNIDADES HOSPITALARES PARA ATENDIMENTO A URGÊNCIAS,1
"FABRICAÇÃO DE IMPERMEABILIZANTES, SOLVENTES E PRODUTOS AFINS",1
"MANUTENÇÃO E REPARAÇÃO DE APARELHOS E INSTRUMENTOS DE MEDIDA, TESTE E CONTROLE",1
"Serviços de acabamentos gráficos, exceto encadernação e plastificação",1
TRANSPORTE AQUAVIÁRIO PARA PASSEIOS TURÍSTICOS,1
PRODUÇÃO DE ARTEFATOS ESTAMPADOS DE METAL,1
"COMÉRCIO ATACADISTA DE LIVROS, JORNAIS E OUTRAS PUBLICAÇÕES",1
FABRICAÇÃO DE APARELHOS E UTENSÍLIOS PARA CORREÇÃO DE DEFEITOS FÍSICOS E APARELHOS ORTOPÉDICOS EM GERAL SOB ENCOMENDA,1
"FABRICAÇÃO DE APARELHOS FOTOGRÁFICOS E CINEMATOGRÁFICOS, PEÇAS E ACESSÓRIOS",1
Fabricação de alimentos dietéticos e complementos alimentares,1
